sku;family;resources;name;localized_attributedata.da-DK.short-description;localized_attributedata.da-DK.name;attributedata.related-products;attributedata.badges;attributedata.tags;attributedata.erp-ext-salesprice1;attributedata.erp-group;attributedata.mulig-beholdning;attributedata.sortorder
80868;rockford-fosgate;"{
  ""id"": ""dcd5af20-b922-4c04-97ea-06a20c00dc19"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/dcd5af20-b922-4c04-97ea-06a20c00dc19/80868_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/dcd5af20-b922-4c04-97ea-06a20c00dc19/80868_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/dcd5af20-b922-4c04-97ea-06a20c00dc19/80868_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF RFIT-3 dual twist signalkabel;Rockford Fosgate RFIT-3 / 0,9 m Premium Dual Twist Stereo RCA Cable;RF RFIT-3;;1 meter;;219;ICE-RF-mon;;12
80900;rockford-fosgate;"{
  ""id"": ""a8ad9b94-a8d8-4efb-b837-3d39ffca9fee"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/a8ad9b94-a8d8-4efb-b837-3d39ffca9fee/80900_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/a8ad9b94-a8d8-4efb-b837-3d39ffca9fee/80900_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/a8ad9b94-a8d8-4efb-b837-3d39ffca9fee/80900_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF RFFANL Inline MAXI/ANL sikringsholder;Rockford Fosgate RFFANL / Platinum plated ANL sikringsholder / Tværsnit 21,1mm²/8,3mm²;RF RFFANL;;;;329;ICE-RF-mon;;58
80918;rockford-fosgate;"{
  ""id"": ""00616444-df6d-4326-91a0-3771dfe78c48"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/00616444-df6d-4326-91a0-3771dfe78c48/80918_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/00616444-df6d-4326-91a0-3771dfe78c48/80918_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/00616444-df6d-4326-91a0-3771dfe78c48/80918_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF RF-HLC4;Rockford Fosgate RF-HLC4 / 4-Channel High-to-Low Converter / Til at forbinde højttalerkabler til RCA inputs hos Rockford Fosgate Forstærkere / Dimensions: 25,4 x 76,2 x 88,9 mm;RF RF-HLC4;;;;329;ICE-RF-mon;;
81011;rockford-fosgate;"{
  ""id"": ""e054c3b5-0065-4cfa-87bf-bf9de0be0b5c"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/e054c3b5-0065-4cfa-87bf-bf9de0be0b5c/81011_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/e054c3b5-0065-4cfa-87bf-bf9de0be0b5c/81011_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/e054c3b5-0065-4cfa-87bf-bf9de0be0b5c/81011_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF RFBTAUX;Rockford Fosgate RFBTAUX / Universal Bluetooth Cigarstik Audio Adapter / Bluetooth™ streamingmodtager / Tilsluttes 12V stikkontakt (cigaretlighter) / 3,5 mm stereo lydudgang / 5VDC USB-opladningsudgang (USB-kabel medfølger ikke) / Enkel parring med én knap (belyst Diamond-R-logo) / Automatisk forbindelse efter indledende parring / Klasse 2 udgangseffekt / Bluetooth™ V3.0+EDR med 10 m rækkevidde / 1,5 m spolekabel med 3,5 mm lydstik inkluderet / Kompatibel med Apple og Android Bluetooth™-enheder;"RF RFBTAUX ";;;;649;ICE-RF-mon;2;
85118;rockford-fosgate;"{
  ""id"": ""deb5dbb3-f1fb-4de2-bfef-7d0794e5d753"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/deb5dbb3-f1fb-4de2-bfef-7d0794e5d753/85118_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/deb5dbb3-f1fb-4de2-bfef-7d0794e5d753/85118_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/deb5dbb3-f1fb-4de2-bfef-7d0794e5d753/85118_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF P400X1;Rockford Fosgate P400X1 / Class-ab Mono Forstærker / 1 x 250/400 Watts/RMS @ 4 /2 Ω / Highpass/Lowpass 50-250 Hz / Punch EQ 0-18 dB Bass Boost (45Hz) / Punch EQ 0-12 dB Treble Boost (12,5kHz) / Dimensions: 197 x 61 x 250 mm;RF P400X1;;;;2819;ICE-RF-amp;;
85161;rockford-fosgate;"{
  ""id"": ""ae3c40c8-07b2-453e-9b91-a1e721c58512"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/ae3c40c8-07b2-453e-9b91-a1e721c58512/85161_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/ae3c40c8-07b2-453e-9b91-a1e721c58512/85161_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/ae3c40c8-07b2-453e-9b91-a1e721c58512/85161_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF P300-12T Punch subbox;P300-12T / 30 cm Sealed Powered Truck Enclosure / Output Power 300 Watts RMS / Dimensions: 38 x 65,6 x 21,5/12,2 cm;"RF P300-12T Punch subbox ";;;;3219;ICE-RF-hjt;;
85216;rockford-fosgate;"{
  ""id"": ""7341fc12-0d26-4f2c-82b1-ffd221156c8f"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7341fc12-0d26-4f2c-82b1-ffd221156c8f/85216_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7341fc12-0d26-4f2c-82b1-ffd221156c8f/85216_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7341fc12-0d26-4f2c-82b1-ffd221156c8f/85216_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF T400X2 AD;Rockford Fosgate T400X2AD / Class-ad 2-Channel Forstærker / 2 x 200 Watts/RMS @ 4/2 Ω / 1 x 400 Watts/RMS @ 4 Ω bridged / Dimensions: 108 x 41 x 178 mm;RF T400X2 AD;;;;3539;ICE-RF-amp;;
86352;rockford-fosgate;"{
  ""id"": ""38b0b633-2967-442f-8a51-e27b9eb614e7"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/38b0b633-2967-442f-8a51-e27b9eb614e7/86352_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/38b0b633-2967-442f-8a51-e27b9eb614e7/86352_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/38b0b633-2967-442f-8a51-e27b9eb614e7/86352_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";"RF P152 coaxial 5"" højttalersæt 2-vejss";Rockford Fosgate P152 / 13 cm (5.25”) Coaxial / 40/80 Watts RMS/MAX. / SPL 87 dB / 70 Hz - 22 kHz / ‡ 48 mm / Ø 122 mm;"RF P152 ";;;;749;ICE-RF-hjt;;
86354;rockford-fosgate;"{
  ""id"": ""74fce874-fe49-4637-928b-9e3f70634a96"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/74fce874-fe49-4637-928b-9e3f70634a96/86354_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/74fce874-fe49-4637-928b-9e3f70634a96/86354_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/74fce874-fe49-4637-928b-9e3f70634a96/86354_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
},{
  ""id"": ""47fa79d6-c83a-4edd-9d75-6f4e889b1566"",
  ""type"": ""image"",
  ""primary"": false,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/47fa79d6-c83a-4edd-9d75-6f4e889b1566/p1650-group450x243_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/47fa79d6-c83a-4edd-9d75-6f4e889b1566/p1650-group450x243_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/47fa79d6-c83a-4edd-9d75-6f4e889b1566/p1650-group450x243_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF P1650;Rockford Fosgate P1650 / 16,5 cm (6.5”) Coaxial / 55/110 Watts RMS/MAX. / SPL 88 dB / 45 Hz - 22 kHz / ‡ 57 mm / Ø 141 mm;RF P1650;;;;859;ICE-RF-hjt;;
86397;rockford-fosgate;"{
  ""id"": ""9b80e18e-ac59-4e75-a827-eaabbed88834"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/9b80e18e-ac59-4e75-a827-eaabbed88834/86397_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/9b80e18e-ac59-4e75-a827-eaabbed88834/86397_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/9b80e18e-ac59-4e75-a827-eaabbed88834/86397_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF T1462 Power Full-Range højt.sæt;"Rockford Fosgate T1462 / 4 x 6"" Coaxial / 45/90 Watts RMS/MAX. / SPL 85,5 dB / 75 Hz - 22 kHz / ‡ 50 mm / Ø 92 x 147 mm";RF T1462;;;;969;ICE-RF-hjt;;
86400;rockford-fosgate;"{
  ""id"": ""f6af1112-83e9-4a46-ada1-5a5b13710431"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/f6af1112-83e9-4a46-ada1-5a5b13710431/86400_1_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/f6af1112-83e9-4a46-ada1-5a5b13710431/86400_1_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/f6af1112-83e9-4a46-ada1-5a5b13710431/86400_1_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
},{
  ""id"": ""6bed0587-a036-41fa-84e4-75f20b7d9a1a"",
  ""type"": ""image"",
  ""primary"": false,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/6bed0587-a036-41fa-84e4-75f20b7d9a1a/86400_2_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/6bed0587-a036-41fa-84e4-75f20b7d9a1a/86400_2_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/6bed0587-a036-41fa-84e4-75f20b7d9a1a/86400_2_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF T1650;Rockford Fosgate T1650 EURO FIT / 16,5 cm (6.5”) Coaxial / 75/150 Watts RMS/MAX. / SPL 88 dB / 44 Hz - 20 kHz / ‡ 64 mm / Ø 142 mm;RF T1650;;;;1179;ICE-RF-hjt;;
86420;rockford-fosgate;"{
  ""id"": ""781db852-d26b-4497-9087-19ffd960773c"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/781db852-d26b-4497-9087-19ffd960773c/86420_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/781db852-d26b-4497-9087-19ffd960773c/86420_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/781db852-d26b-4497-9087-19ffd960773c/86420_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF T152 Power Full-range;Rockford Fosgate T152 / 13 cm (5.25”) Coaxial / 60/120 Watts RMS/MAX. / SPL 86,5 dB / 65 Hz - 22 kHz / ‡ 50 mm / Ø 122 mm;RF T152;;;;1079;ICE-RF-hjt;;
86438;rockford-fosgate;"{
  ""id"": ""abb8db93-fa2b-4131-9867-5e2430ad3c78"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/abb8db93-fa2b-4131-9867-5e2430ad3c78/86438_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/abb8db93-fa2b-4131-9867-5e2430ad3c78/86438_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/abb8db93-fa2b-4131-9867-5e2430ad3c78/86438_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF T3652-S;Rockford Fosgate T3652-S / 16,5 cm (6.5”) Component System / 125/250 Watts RMS/MAX. / SPL 87 dB / 48 Hz - 24 kHz / ‡ 71 mm / Ø 144 mm;RF T3652-S;;;;6969;ICE-RF-hjt;;
86457;rockford-fosgate;"{
  ""id"": ""7d77f5f8-e19e-4547-bfd6-4cd6b2939cf7"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7d77f5f8-e19e-4547-bfd6-4cd6b2939cf7/86457_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7d77f5f8-e19e-4547-bfd6-4cd6b2939cf7/86457_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7d77f5f8-e19e-4547-bfd6-4cd6b2939cf7/86457_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";"RF T1652-S Power højt.splitsæt 6.5""";"16,5 cm (6.5"") Component System ";RF T1652-S;;;;1909;ICE-RF-hjt;;
86518;rockford-fosgate;"{
  ""id"": ""44bdfc39-2e43-49f6-86c6-826a6b247642"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/44bdfc39-2e43-49f6-86c6-826a6b247642/86518_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/44bdfc39-2e43-49f6-86c6-826a6b247642/86518_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/44bdfc39-2e43-49f6-86c6-826a6b247642/86518_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF T1S-1X10;Rockford Fosgate T1S-1X10 / 25 cm (10”) Sealed Subwoofer System / 500/1000 Watts RMS/MAX. / 1 Ω / 31,8 x 68 x 15,9/10,8 cm;"RF T1S-1X10 ";;;;5579;ICE-RF-hjt;;
86523;rockford-fosgate;"{
  ""id"": ""c1398b4d-6743-490e-a5f1-eaf81296a8d5"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/c1398b4d-6743-490e-a5f1-eaf81296a8d5/86522_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/c1398b4d-6743-490e-a5f1-eaf81296a8d5/86522_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/c1398b4d-6743-490e-a5f1-eaf81296a8d5/86522_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF T1S2-12;Rockford Fosgate T1S2-12 / 30 cm (12”) Subwoofer / 600/1200 Watts RMS/MAX. / 2 Ω / SPL 84 dB / ‡ 76,5 mm / Ø 285 mm;RF T1S2-12;;;;4929;ICE-RF-hjt;;
86542;rockford-fosgate;"{
  ""id"": ""104a83c1-3e35-4c82-8b60-1dc40f15efdd"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/104a83c1-3e35-4c82-8b60-1dc40f15efdd/86541_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/104a83c1-3e35-4c82-8b60-1dc40f15efdd/86541_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/104a83c1-3e35-4c82-8b60-1dc40f15efdd/86541_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";"RF P3SD4-8 subwoofer DVC 8""";Rockford Fosgate P3SD4-8 / 20 cm (8”) Subwoofer / 150/300 Watts RMS/MAX. / 4 + 4 Ω / SPL 82 dB / ‡ 68 mm / Ø 181 mm;RF P3SD4-8;;;;1499;ICE-RF-hjt;;
86582;rockford-fosgate;"{
  ""id"": ""961a099d-47f3-4e0a-8a44-ba1c3ad1958d"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/961a099d-47f3-4e0a-8a44-ba1c3ad1958d/p1s4-15-overhead-3qtr-(1)_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/961a099d-47f3-4e0a-8a44-ba1c3ad1958d/p1s4-15-overhead-3qtr-(1)_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/961a099d-47f3-4e0a-8a44-ba1c3ad1958d/p1s4-15-overhead-3qtr-(1)_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    }
  ]
}";RF P1S4-15 (4 ohms);Rockford Fosgate P1S4-15 / 38 cm (15”) Subwoofer / 250/500 Watts RMS/MAX. / 4 Ω / SPL 87,5 dB / ‡ 177 mm / Ø 353 mm;RF P1S4-15;;;;1399;ICE-RF-hjt;;
86588;rockford-fosgate;"{
  ""id"": ""23bf6b5d-5c0a-4001-842f-a65507db1974"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/23bf6b5d-5c0a-4001-842f-a65507db1974/86587_large.png"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/23bf6b5d-5c0a-4001-842f-a65507db1974/86587_small.png"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/23bf6b5d-5c0a-4001-842f-a65507db1974/86587_default.png"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";"RF P2D2-8 Dual voice coil 8"" woofer";Rockford Fosgate P2D2-8 / 20 cm (8”) Subwoofer / 250/500 Watts RMS/MAX. / 2 + 2 Ω / SPL 83 dB / ‡ 121 mm / Ø 181 mm;RF P2D2-8;;;;1079;ICE-RF-hjt;;
86590;rockford-fosgate;"{
  ""id"": ""7fe9626c-ebd8-4159-85ff-9778472bbab3"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7fe9626c-ebd8-4159-85ff-9778472bbab3/86590_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7fe9626c-ebd8-4159-85ff-9778472bbab3/86590_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/7fe9626c-ebd8-4159-85ff-9778472bbab3/86590_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF P2D2-10 DVC woofer 2 ohm;Rockford Fosgate P2D2-10 / 25 cm (10”) Subwoofer / 300/600 Watts RMS/MAX. / 2 + 2 Ω / SPL 83 dB / ‡ 121 mm / Ø 181 mm;RF P2D2-10;;;;1289;ICE-RF-hjt;;
86715;rockford-fosgate;"{
  ""id"": ""f1664425-e361-4bee-8ab6-a68f2b9653e8"",
  ""type"": ""image"",
  ""primary"": true,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/f1664425-e361-4bee-8ab6-a68f2b9653e8/86715_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/f1664425-e361-4bee-8ab6-a68f2b9653e8/86715_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/f1664425-e361-4bee-8ab6-a68f2b9653e8/86715_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
},{
  ""id"": ""cd4cade6-6e3e-42c7-84a7-a99bd74985d9"",
  ""type"": ""image"",
  ""primary"": false,
  ""variants"": [
    {
      ""identifier"": ""large"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/cd4cade6-6e3e-42c7-84a7-a99bd74985d9/86715_1_large.jpg"",
      ""width"": 1600,
      ""height"": 1200,
      ""size"": 0
    },
    {
      ""identifier"": ""small"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/cd4cade6-6e3e-42c7-84a7-a99bd74985d9/86715_1_small.jpg"",
      ""width"": 400,
      ""height"": 300,
      ""size"": 0
    },
    {
      ""identifier"": ""default"",
      ""url"": ""https://resources.chainbox.io/3/sec/public/pim/cd4cade6-6e3e-42c7-84a7-a99bd74985d9/86715_1_default.jpg"",
      ""width"": 1024,
      ""height"": 768,
      ""size"": 0
    }
  ]
}";RF DSR1 System DSP;Rockford Fosgate DSR1 / 8-kanals interaktiv signalprocessor m/ Integreret iDatalink DSP Maestro-modul / 4-kanals balancerede differentielle RCA-indgange / 4-kanals højniveau-indgange med Signal Sense tændt / 18-bens analog indgangssele / 16-bens analog udgangssele / Micro USB-opsætning/opdateringsport / Designet til brug med Select Maestro Vehicle T-Harnesse / Valgfri PLC2 Level Controller med tilknyttede funktioner / Justerbare crossovers med valgbar hældning / Op til 10 msek forsinkelse på hver kanal for tidsjustering / Bluetooth 4.0-forbindelse til praktisk opsætning / Interaktiv Tuning Interface Styres via Android/ iOS App;RF System DSP DSR1;;;;2789;ICE-RF-amp;;
